SG=I4/mcm1'
 name=140.542
 nsym=16
 spinor=True
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
        -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
         0 -1 0   1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
         0 1 0   -1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
  -1 0 0   0 1 0   0 0 -1   0 0 0.50000     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0   0 -1 0   0 0 -1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
   0 1 0   1 0 0   0 0 -1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0   -1 0 0   0 0 -1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
       -1 0 0   0 -1 0   0 0 -1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
         1 0 0   0 1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
        0 1 0   -1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
        0 -1 0   1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
   1 0 0   0 -1 0   0 0 1   0 0 0.50000     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   -1 0 0   0 1 0   0 0 1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  0 -1 0   -1 0 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
    0 1 0   1 0 0   0 0 1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-GM6  2    2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000
-GM7  2    2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000
-GM8  2    2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 -2.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000
-GM9  2    2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 -2.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-M6  2    2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000
-M7  2    2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000
-M8  2    2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 -2.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000
-M9  2    2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 -2.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000



 kpoint  N : 0.000000 0.500000 0.000000  : 1 5 9 13
-N2N2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2 3 4 5 6 9 11 12 15 16
-P6P7  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2 7 8 9 10 15 16
-X5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000
-X6  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000
