SG=Cmc'm'
 name=63.463
 nsym=4
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  1 0 0   0 -1 0   0 0 -1   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0
   -1 0 0   0 1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
GM2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
GM5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
GM6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500



kpoint  R : 0.500000 0.000000 0.500000 :  1 2
(R)L1-L1+  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.000000 0.000000 :  1 2
(S)V1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(S)V1-  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
(S)V2  1   1.000 1.000 -1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.000 -0.500 0.500 0.500 -0.500



kpoint  T : 0.500000 0.500000 0.500000 :  1 2 3 4
(T)M1+M2-  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(T)M1-M2+  2   2.000 2.000 0.000 0.000 -2.000 2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
Y1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
Y2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
Y2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
Y5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
Y6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
(Z)A1+A2-  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(Z)A1-A2+  2   2.000 2.000 0.000 0.000 -2.000 2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
