SG=Fm'm'm
 name=69.524
 nsym=4
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 -1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0   0 1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-GM4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



 kpoint  L : 0.500000 0.500000 0.500000  : 1 3
-L2  1    1.000 -1.000
-L3  1    1.000 1.000



 kpoint  LA : 0.000000 0.500000 0.000000  : 1 3
-(LA)V2  1    1.000 -1.000
-(LA)V3  1    1.000 1.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-(T)M3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-(T)M4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-(T)M5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-(T)M6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



 kpoint  Y : 0.500000 0.000000 0.500000  : 1 2 3 4
-(Y)A3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-(Y)A4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-(Y)A5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-(Y)A6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



 kpoint  Z : 0.500000 0.500000 0.000000  : 1 2 3 4
-(Z)Y3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-(Z)Y4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-(Z)Y5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-(Z)Y6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500
