SG=I4m'm'
 name=107.231
 nsym=4
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0
  0 -1 0   1 0 0   0 0 1   0 0 0
  0 1 0   -1 0 0   0 0 1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
GM3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500
GM4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
M1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
M2  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
M3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500
M4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500



 kpoint  N : 0.000000 0.500000 0.000000  : 1
N1  1    1.000 1.000 0.000 -0.750



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2
P1  1    1.000 1.000 1.000 1.000
P2  1    1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2
X1  1    1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500
X2  1    1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500
