SG=P-31c
 name=163.79
 nsym=12
 spinor=False
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0
        0 -1 0   1 -1 0   0 0 1   0 0 0
        -1 1 0   -1 0 0   0 0 1   0 0 0
 0 -1 0   -1 0 0   0 0 -1   0 0 0.50000
  -1 1 0   0 1 0   0 0 -1   0 0 0.50000
  1 0 0   1 -1 0   0 0 -1   0 0 0.50000
       -1 0 0   0 -1 0   0 0 -1   0 0 0
        0 1 0   -1 1 0   0 0 -1   0 0 0
        1 -1 0   1 0 0   0 0 -1   0 0 0
    0 1 0   1 0 0   0 0 1   0 0 0.50000
  1 -1 0   0 -1 0   0 0 1   0 0 0.50000
  -1 0 0   -1 1 0   0 0 1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
GM2+  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
GM2-  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000
GM3+  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000
GM3-  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 -2.000 1.000 1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 -2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
A1  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.000
A2  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.000 0.000 0.000
A3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3 4 5 6
H1  1   1.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500
H2  1   1.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500
H3  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3 4 5 6
K1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
