SG=I4'/m
 name=87.77
 nsym=4
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  -1 0 0   0 -1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
GM2+GM2+  2    2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000
GM2-GM2-  2    2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
(M)Y1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(M)Y1-  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
(M)Y2+Y2+  2    2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000
(M)Y2-Y2-  2    2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000



 kpoint  N : 0.000000 0.500000 0.000000  : 1 3
(N)V1+  1    1.000 1.000
(N)V1-  1    1.000 -1.000



 kpoint  NA : 0.500000 0.000000 0.000000  : 1 3
(NA)L1+  1    1.000 1.000
(NA)L1-  1    1.000 -1.000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2 3
(P)U1  1    1.000 1.000 1.000 1.000
(P)U2U2  2    2.000 -2.000 0.000 0.000



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2 3 4
(X)M1+  1    1.000 1.000 1.000 1.000
(X)M1-  1    1.000 1.000 -1.000 -1.000
(X)M2+  1    1.000 -1.000 1.000 -1.000
(X)M2-  1    1.000 -1.000 -1.000 1.000



 kpoint  XA : 0.500000 0.500000 0.000000  : 1 2 3 4
(XA)A1+  1    1.000 1.000 1.000 1.000
(XA)A1-  1    1.000 1.000 -1.000 -1.000
(XA)A2+  1    1.000 -1.000 1.000 -1.000
(XA)A2-  1    1.000 -1.000 -1.000 1.000
