SG=Ima'2'
 name=46.244
 nsym=2
 spinor=False
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 1   0.50000 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.000000 0.500000 0.000000 :  1
(R)L1L1  2   2.000 2.000 0.000 0.000



kpoint  S : 0.500000 0.000000 0.000000 :  1 2
(S)A1  1   1.000 1.000 1.000 1.000
(S)A2  1   1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000



kpoint  SA : 0.000000 0.500000 0.500000 :  1 2
(SA)M1  1   1.000 1.000 1.000 1.000
(SA)M2  1   1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000



kpoint  T : 0.500000 0.500000 0.000000 :  1
(T)V1  1   1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500



kpoint  W : 0.250000 0.250000 0.250000 :  1
(W)U1U1  2   2.000 2.000 0.000 0.000



kpoint  X : 0.500000 0.500000 0.500000 :  1 2
(X)Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(X)Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
