SG=P-42_1c1'
 name=114.276
 nsym=8
 spinor=True
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
                   -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
                   0 1 0   -1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
                   0 -1 0   1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 -1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0.50000     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0.50000   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 0 -1 0   -1 0 0   0 0 1   0.50000 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0   1 0 0   0 0 1   0.50000 0.50000 0.50000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM6  2    2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000
-GM7  2    2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-A6A6  4    4.000 0.000 -2.828 -2.828 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A7A7  4    4.000 0.000 2.828 2.828 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
-M6M7  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 5 6
-R2R5  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-R3R4  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 5 6
-X2X5  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-X3X4  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
-Z6Z7  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
