SG=Pm'na'
 name=53.328
 nsym=4
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0.50000 0 0.50000
            -1 0 0   0 -1 0   0 0 -1   0 0 0
  1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
GM2+  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000
GM2-  1    1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
(R)C1+C2+  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
(R)C1-C2-  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
(S)E1  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
(T)D1  2    2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
(U)Y1+Y2+  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
(U)Y1-Y2-  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
(X)A1  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
(Y)Z1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(Y)Z1-  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
(Y)Z2+  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000
(Y)Z2-  1    1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
(Z)B1  2    2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000
