SG=P_C2_1/m
 name=11.57
 nsym=4
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
      -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 -1 0   0 0 1   0 0.50000 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3GM4  2   2.000 2.000 0.000 2.000 0.000 -2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM5GM6  2   2.000 2.000 0.000 -2.000 0.000 -2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.500000 0.000000 0.500000 :  1 2 3 4
-A3A5  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A4A6  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  B : 0.000000 0.000000 0.500000 :  1 2 3 4
-B3B4  2   2.000 2.000 0.000 2.000 0.000 -2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-B5B6  2   2.000 2.000 0.000 -2.000 0.000 -2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  C : 0.500000 0.500000 0.000000 :  1 2 3 4
-C2C2  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  D : 0.000000 0.500000 0.500000 :  1 2 3 4
-D2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  E : 0.500000 0.500000 0.500000 :  1 2 3 4
-E2E2  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2 3 4
-Y3Y5  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-Y4Y6  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2 3 4
-Z2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000
