SG=P2'/m'
 name=10.46
 nsym=2
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-GM3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000



kpoint  A : 0.500000 0.000000 0.500000 :  1 2
-(A)U2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-(A)U3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000



kpoint  B : 0.000000 0.000000 0.500000 :  1 2
-(B)Z2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-(B)Z3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000



kpoint  C : 0.500000 0.500000 0.000000 :  1 2
-(C)V2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-(C)V3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000



kpoint  D : 0.000000 0.500000 0.500000 :  1 2
-(D)T2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-(D)T3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000



kpoint  E : 0.500000 0.500000 0.500000 :  1 2
-(E)R2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-(E)R3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2
-(Y)X2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-(Y)X3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2
-(Z)Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-(Z)Y3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
