SG=139.536
 name=I4'/m'm'm
 nsym=8
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 -1    0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 0 1 0 -1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0 1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 0 -1 0 -1 0 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0 1 0 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM6  2    2.00000 0.00000 0.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -1.41421 -1.41421
-GM7  2    2.00000 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 1.41421 1.41421



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-M6  2    2.00000 0.00000 0.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -1.41421 -1.41421
-M7  2    2.00000 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 1.41421 1.41421



 kpoint  N : 0.000000 0.500000 0.000000  : 1 3
-N3N4  2    2.00000 0.00000 0.00000 0.00000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2 3 4 5 6 7 8
-P6  2    2.00000 0.00000 0.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -1.41421 -1.41421
-P7  2    2.00000 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 1.41421 1.41421



 kpoint  PA : 0.750000 0.750000 0.750000  : 1 2 3 4 5 6 7 8
-PA6  2    2.00000 0.00000 0.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -1.41421 -1.41421
-PA7  2    2.00000 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 1.41421 1.41421



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2 7 8
-X5  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000
