SG=I4_1'/a'c'd
 name=142.566
 nsym=8
 spinor=False
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0
             -1 0 0   0 -1 0   0 0 1   0 0.50000 0
             -1 0 0   0 1 0   0 0 -1   0.50000 0 0
             1 0 0   0 -1 0   0 0 -1   0 0 0.50000
 0 1 0   -1 0 0   0 0 -1   0.25000 0.75000 0.25000
 0 -1 0   1 0 0   0 0 -1   0.25000 0.25000 0.75000
 0 -1 0   -1 0 0   0 0 1   0.75000 0.25000 0.25000
   0 1 0   1 0 0   0 0 1   0.25000 0.25000 0.25000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000
GM3  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000
GM4  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM5  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; M  :  1.0 1.0 1.0 :  1 2 3 4 5 6 7 8
M1  1   1.000 1.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 0.000 0.000 0.500 0.500 -0.500 0.500 0.000 -1.000 0.000 0.000 0.500 0.500 -0.500 0.500 0.500 0.500 -0.500 0.500 0.000 -1.000 0.000 0.000 0.500 0.500 -0.500 0.500 0.000 -1.000 0.000 0.000
M2  1   1.000 1.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 0.000 0.000 -0.500 -0.500 0.500 -0.500 0.000 -1.000 0.000 0.000 -0.500 -0.500 0.500 -0.500 -0.500 -0.500 0.500 -0.500 0.000 -1.000 0.000 0.000 -0.500 -0.500 0.500 -0.500 0.000 -1.000 0.000 0.000
M3  1   1.000 1.000 -1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500 0.500 0.000 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500 0.500 -0.500 -0.500 -0.500 0.500 0.000 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500 0.500 0.000 -1.000 -1.000 -1.000
M4  1   1.000 1.000 -1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 -0.500 0.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 -0.500 0.500 0.500 0.500 -0.500 0.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 -0.500 0.000 -1.000 -1.000 -1.000
M5  2   2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; N  :  0.5 0.0 0.5 :  1 2
N1N2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8
P1P2  4   4.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  PA : 0.750000 0.750000 0.750000 ; PA  :  -0.5 -0.5 -0.5 :  1 2 3 4 5 6 7 8
PA1PA2  4   4.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; X  :  0.5 0.5 0.0 :  1 2 3 4
