SG=Cm'c'm
 name=63.462
 nsym=4
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0.50000  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
      -1 0 0   0 -1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 1 0   0 0 -1   0 0 0.50000  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-GM4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 3 4
-(R)C2  2    2.000 0.000 0.000 0.000



 kpoint  RA : 0.500000 0.000000 0.500000  : 1 2 3 4
-(RA)D2  2    2.000 0.000 0.000 0.000



 kpoint  S : 0.000000 0.500000 0.000000  : 1 2 3 4
-(S)Y3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
-(S)Y4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
-(S)Y5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(S)Y6  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



 kpoint  SA : 0.500000 0.000000 0.000000  : 1 2 3 4
-(SA)B3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
-(SA)B4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
-(SA)B5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(SA)B6  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



 kpoint  T : 0.500000 0.500000 0.500000  : 1 2 3 4
-(T)E2  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000



 kpoint  Y : 0.500000 0.500000 0.000000  : 1 2 3 4
-(Y)A3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-(Y)A4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-(Y)A5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-(Y)A6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z2  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000
