SG=R3m
 name=160.65
 nsym=6
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 0 -1 0   -1 0 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 0.6666666666666667 0.0
  -1 1 0   0 1 0   0 0 1   0 0 0                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0   1 -1 0   0 0 1   0 0 0   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
-GM4  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 0.500 -0.500 0.500
-GM5  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.500 -0.500 0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500
-GM6  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000



kpoint  F : 0.500000 0.500000 0.500000 ; F  :  0.0 0.5 1.0 :  1 2
-F3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-F4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  L : 0.333333 0.666667 0.166667 ; L  :  -0.5 0.5 0.5 :  1 2
-L3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-L4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  T : 0.500000 0.000000 0.500000 ; T  :  0.0 0.0 1.5 :  1 2 3 4 5 6
-T4  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 0.500 -0.500 0.500
-T5  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.500 -0.500 0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500
-T6  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000
