SG=Pnma'
 name=62.445
 nsym=4
 spinor=True
symmetries=
                    1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
      -1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
             1 0 0   0 -1 0   0 0 1   0 0.50000 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 ; R  :  -0.5 0.5 0.5 :  1 2 3 4
-R2R2  2   2.000 2.000 2.000 -0.000 -0.000 -2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-R3R3  2   2.000 2.000 -2.000 -0.000 -0.000 -2.000 2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-R4R4  2   2.000 2.000 2.000 -0.000 -0.000 -2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-R5R5  2   2.000 2.000 -2.000 -0.000 -0.000 -2.000 2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 ; S  :  -0.5 0.5 0.0 :  1 2 3 4
-S2S2  2   2.000 2.000 -0.000 -0.000 2.000 -2.000 -0.000 -0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-S3S3  2   2.000 2.000 -0.000 -0.000 -2.000 -2.000 -0.000 -0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-S4S4  2   2.000 2.000 -0.000 -0.000 -2.000 -2.000 -0.000 -0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
