SG=P_C222
 name=16.5
 nsym=4
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0 0 0
 1 0 0   0 -1 0   0 0 -1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
GM3  1    1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000
GM4  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
R1R2  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000
R3R4  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
S1S2  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000
S3S4  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
T1T4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
T2T3  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
U1U3  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000
U2U4  2    2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
X1X3  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000
X2X4  2    2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
Y1Y4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
Y2Y3  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Z2  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
Z3  1    1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000
Z4  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000
