SG=Pm'na'
 name=53.328
 nsym=4
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 -1   0.50000 0 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
            -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500
-GM4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
-(R)C3C4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-(R)C5C6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
-(S)E2  2    2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-(T)D2  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
-(U)Y3Y4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-(U)Y5Y6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
-(X)A2  2    2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
-(Y)Z3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500
-(Y)Z4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500
-(Y)Z5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500
-(Y)Z6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-(Z)B2  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000
