SG=Cc'
 name=9.39
 nsym=1
 spinor=False
symmetries=
 1 0 0   0 1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1
GM1  1   1.000 1.000 1.000 1.000



kpoint  A : 0.000000 0.000000 0.500000 :  1
(A)Z1Z1  2   2.000 2.000 0.000 0.000



kpoint  L : 0.000000 0.500000 0.500000 :  1
(L)U1  1   1.000 1.000



kpoint  LA : 0.500000 0.000000 0.500000 :  1
(LA)T1  1   1.000 1.000



kpoint  M : 0.500000 0.500000 0.500000 :  1
(M)R1R1  2   2.000 2.000 0.000 0.000



kpoint  V : 0.000000 0.500000 0.000000 :  1
(V)X1  1   1.000 1.000



kpoint  VA : 0.500000 0.000000 0.000000 :  1
(VA)Y1  1   1.000 1.000



kpoint  Y : 0.500000 0.500000 0.000000 :  1
(Y)V1  1   1.000 1.000 1.000 1.000
