SG=P_c-3
 name=147.16
 nsym=6
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  0 -1 0   1 -1 0   0 0 1   0 0 0
  -1 1 0   -1 0 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0
  0 1 0   -1 1 0   0 0 -1   0 0 0
  1 -1 0   1 0 0   0 0 -1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000
GM2+GM3+  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM2-GM3-  2   2.000 2.000 -1.000 -1.000 -2.000 1.000 1.000 2.000 -1.000 -1.000 -2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6
A1-A1+  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A2+A3-  2   2.000 2.000 -1.000 -1.000 0.000 -0.000 -0.000 2.000 -1.000 -1.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.500 -0.500 0.000 1.000 1.000 0.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A2-A3+  2   2.000 2.000 -1.000 -1.000 0.000 -0.000 -0.000 2.000 -1.000 -1.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 -0.500 0.500 0.000 1.000 1.000 0.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3
H1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500
H2H3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3
K1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
K2K3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  L : 0.500000 0.000000 0.500000 :  1 2
L1-L1+  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.000000 0.000000 :  1 2
M1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
M1-  1   1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000
