SG=Ccc2
 name=37.180
 nsym=4
 spinor=False
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0
      -1 0 0   0 -1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0 0 0.50000
 -1 0 0   0 1 0   0 0 1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
GM4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.000000 0.500000 0.500000 :  1 2
R1  1   1.000 1.000 1.000 1.000
R2  1   1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000



kpoint  S : 0.000000 0.500000 0.000000 :  1 2
S1  1   1.000 1.000 1.000 1.000
S2  1   1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000



kpoint  T : 0.500000 0.500000 0.500000 :  1 2 3 4
T1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500
T2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500
T3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
T4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
Y3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
Y4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
Z1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500
Z2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500
Z3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
Z4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500
