SG=I4_1'2'2
 name=98.161
 nsym=4
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 1 0   1 0 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0   -1 0 0   0 0 -1   0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
-(M)Z5  2    2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000



 kpoint  N : 0.000000 0.500000 0.000000  : 1
-(N)L2  1    1.000 1.000 0.000 -0.750



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2
-(P)H3H3  2    2.000 2.000 0.000 0.000 0.000 -0.500 0.000 0.000
-(P)H4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2 3 4
-(X)Y5  2    2.000 0.000 0.000 0.000



 kpoint  XA : 0.500000 0.500000 0.000000  : 1 2 3 4
-(XA)T5  2    2.000 0.000 0.000 0.000
