SG=109.242
 name=I4_1'md'
 nsym=4
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0 0 -1 0 0 0 1    0 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.00000 0.00000 0.00000 0.00000 -1.41421 1.41421 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
-(M)X5X5  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  N : 0.000000 0.500000 0.000000  : 1 3
-(N)R3  1    1.00000 1.00000 0.00000 -0.50000
-(N)R4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  NA : 0.000000 0.500000 0.500000  : 1 4
-(NA)S3  1    1.00000 1.00000 0.00000 0.50000
-(NA)S4  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2
-(P)W3W3  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-(P)W4  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.25000 0.75000



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2
-(X)T3T4  2    2.00000 0.00000 0.00000 0.00000
