SG=P-11'
 name=2.5
 nsym=2
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM2GM2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000
-GM3GM3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000



kpoint  R : 0.500000 0.500000 0.500000 :  1 2
-R2R2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000
-R3R3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2
-T2T2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000
-T3T3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 :  1 2
-U2U2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000
-U3U3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000



kpoint  V : 0.500000 0.500000 0.000000 :  1 2
-V2V2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000
-V3V3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2
-X2X2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000
-X3X3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2
-Y2Y2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000
-Y3Y3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2
-Z2Z2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000
-Z3Z3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000
