SG=C2/m
 name=12.58
 nsym=4
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0   0 -1 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-GM4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4
-A3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-A4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500



kpoint  L : 0.000000 0.500000 0.500000 :  1 2
-L3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-M3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-M4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500



kpoint  V : 0.000000 0.500000 0.000000 :  1 2
-V3  1   1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-Y3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-Y4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
