SG=Pn'nm
 name=58.395
 spinor=True
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
                    1 0 0   0 1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0.50000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 ; R  :  -0.5 0.5 0.5 :  1 2 3 4
-R2R5  2   2.000 2.000 0.000 0.000 -0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-R3R4  2   2.000 2.000 0.000 0.000 -0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 ; T  :  0.0 0.5 0.5 :  1 2 3 4
-(S)T5T5  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 ; S  :  -0.5 0.5 0.0 :  1 2 3 4
-(T)S2S5  2   2.000 2.000 0.000 0.000 2.000 -2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(T)S3S4  2   2.000 2.000 0.000 0.000 -2.000 -2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 ; U  :  -0.5 0.0 0.5 :  1 2 3 4
-U2U4  2   2.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-U3U5  2   2.000 2.000 2.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4
-(X)Z5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 -0.500



kpoint  Y : 0.000000 0.500000 0.000000 ; Y  :  0.0 0.5 0.0 :  1 2 3 4
-Y5Y5  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; X  :  -0.5 0.0 0.0 :  1 2 3 4
-(Z)X2X4  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(Z)X3X5  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
