SG=I2_12_12_1
 name=24.53
 nsym=4
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0.50000 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.000000 :  1 2
-R3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-R4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  S : 0.500000 0.000000 0.000000 :  1 2
-S3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-S4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  T : 0.000000 0.000000 0.500000 :  1 2
-T3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-T4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  W : 0.250000 0.250000 0.250000 :  1 2 3 4
-W2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.500 -0.500 -1.000 0.500 -0.500 0.500
-W3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.500 -0.500 -1.000 -0.500 0.500 0.500
-W4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -0.500 0.500 -1.000 0.500 0.500 -0.500
-W5  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.500 0.500 -1.000 -0.500 -0.500 -0.500



kpoint  WA : 0.750000 0.750000 0.750000 :  1 2 3 4
-WA2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.500 0.500 -1.000 -0.500 0.500 -0.500
-WA3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.500 0.500 -1.000 0.500 -0.500 -0.500
-WA4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.500 -0.500 -1.000 -0.500 -0.500 0.500
-WA5  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -0.500 -0.500 -1.000 0.500 0.500 0.500



kpoint  X : 0.500000 0.500000 0.500000 :  1 2 3 4
-X5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000
