SG=P4'/mbm'
 name=127.391
 nsym=8
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
             -1 0 0   0 -1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0
            -1 0 0   0 -1 0   0 0 -1   0 0 0
              1 0 0   0 1 0   0 0 -1   0 0 0
  1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0
  -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000
GM2+  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
GM2-  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000
GM3+GM4+  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM3-GM4-  2   2.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
(A)R1+  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000
(A)R1-  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 0.000 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 0.000 0.500 0.500 -1.000 -1.000
(A)R2+  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000
(A)R2-  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 0.000 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.500 0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000
(A)R3+R4+  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(A)R3-R4-  2   2.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
