SG=C2/c'
 name=15.88
 nsym=2
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0 0 0.50000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.000 1.000 1.000 1.000
GM2  1    1.000 -1.000 1.000 -1.000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2
A1A2  2    2.000 0.000 0.000 0.000



 kpoint  L : 0.000000 0.500000 0.500000  : 1
L1  1    1.000 1.000 0.000 -0.500



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2
M1M2  2    2.000 0.000 0.000 0.000



 kpoint  V : 0.000000 0.500000 0.000000  : 1
V1  1    1.000 1.000



 kpoint  Y : 0.500000 0.500000 0.000000  : 1 2
Y1  1    1.000 1.000 1.000 1.000
Y2  1    1.000 -1.000 1.000 -1.000
