SG=P6'/mmm'
 name=191.237
 nsym=12
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  0 -1 0   1 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
  -1 1 0   -1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 0 -1 0   -1 0 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0
  -1 1 0   0 1 0   0 0 -1   0 0 0                               0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  1 0 0   1 -1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0
   1 0 0   0 1 0   0 0 -1   0 0 0                                1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0   1 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.8333333333333334 0.0 0.0 0.16666666666666669
 -1 1 0   -1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 0.8333333333333334
  0 -1 0   -1 0 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 0.6666666666666667 0.0
   -1 1 0   0 1 0   0 0 1   0 0 0                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   1 0 0   1 -1 0   0 0 1   0 0 0   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-GM7  2    2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM8  2    2.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 -1.000 0.000 0.000 0.000 0.000 -1.732 1.732
-GM9  2    2.000 1.000 1.000 0.000 0.000 0.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 -1.000 0.000 0.000 0.000 0.000 1.732 -1.732



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
-A7  2    2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000
-A8  2    2.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 -1.000 0.000 0.000 0.000 0.000 -1.732 1.732
-A9  2    2.000 1.000 1.000 0.000 0.000 0.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 -1.000 0.000 0.000 0.000 0.000 1.732 -1.732



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3 7 8 9
-H10H11  2    2.000 1.000 1.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000
-H12H9  2    2.000 1.000 1.000 0.000 -1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000
-H7H8  2    2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3 7 8 9
-K10K11  2    2.000 1.000 1.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000
-K12K9  2    2.000 1.000 1.000 0.000 -1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000
-K7K8  2    2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  L : 0.500000 0.000000 0.500000  : 1 6 7 12
-L5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 6 7 12
-M5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
