SG=C_am
 name=8.36
 nsym=2
 spinor=False
symmetries=
  1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  A : 0.000000 0.000000 0.500000 :  1 2
A1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
A2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  L : 0.000000 0.500000 0.500000 :  1
L1L1  2   2.000 2.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 :  1 2
M1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
M2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  V : 0.000000 0.500000 0.000000 :  1
V1V1  2   2.000 2.000 0.000 0.000



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2
Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
