SG=Iba21'
 name=45.236
 nsym=4
 spinor=True
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
      -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0   0 -1 0   0 0 1   0 0 0.50000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0   0 1 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.000000  : 1 3
-R3R3  2    2.000 2.000 0.000 0.000
-R4R4  2    2.000 -2.000 0.000 0.000



 kpoint  S : 0.500000 0.000000 0.000000  : 1 4
-S3S3  2    2.000 2.000 0.000 0.000
-S4S4  2    2.000 -2.000 0.000 0.000



 kpoint  T : 0.000000 0.000000 0.500000  : 1 2
-T3T4  2    2.000 0.000 0.000 0.000



 kpoint  W : 0.250000 0.250000 0.250000  : 1 2
-W3W3  2    2.000 2.000 0.000 0.000 0.000 -0.500 0.000 0.000
-W4W4  2    2.000 2.000 0.000 0.000 0.000 0.500 0.000 0.000



 kpoint  X : 0.500000 0.500000 0.500000  : 1 2 3 4
-X5  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000
