SG=P4_2'/mnm'
 name=136.499
 nsym=8
 spinor=False
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0
                   -1 0 0   0 -1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0.50000
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0.50000
                  -1 0 0   0 -1 0   0 0 -1   0 0 0
                    1 0 0   0 1 0   0 0 -1   0 0 0
  1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0.50000
  -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0.50000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
GM1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1    1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000
GM2+  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000
GM2-  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000
GM3+GM4+  2    2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM3-GM4-  2    2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
(A)R1  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500
(A)R2  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
(M)S1+S2+  2    2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(M)S1-S2-  2    2.000 2.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(M)S3+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000
(M)S3-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000 0.000
(M)S4+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000
(M)S4-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.500 -0.500 0.000 -1.000 -0.500 0.500 -1.000 0.000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
(R)T1+  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
(R)T1-  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000



 kpoint  RA : 0.500000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
(RA)U1+  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
(RA)U1-  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
(X)Y1  2    2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000
(X)Y2  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000



 kpoint  XA : 0.500000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
(XA)X1  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000
(XA)X2  2    2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
Z1  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500
Z2  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000
