SG=P2_12_1'2'
 name=18.19
 nsym=2
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.000 1.000 1.000 1.000
GM2  1    1.000 -1.000 1.000 -1.000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
(R)E1E2  2    2.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2
(S)C1C2  2    2.000 0.000 0.000 0.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
(T)A1A2  2    2.000 0.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
(U)D1  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
(U)D2  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
(X)Z1  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
(X)Z2  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
Y1Y2  2    2.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
(Z)B1  1    1.000 1.000 1.000 1.000
(Z)B2  1    1.000 -1.000 1.000 -1.000
