SG=P3_112
 name=151.29
 nsym=6
 spinor=True
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  0 -1 0   1 -1 0   0 0 1   0 0 0.33333   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
  -1 1 0   -1 0 0   0 0 1   0 0 0.66667   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 0 -1 0   -1 0 0   0 0 -1   0 0 0.66667  0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0
  -1 1 0   0 1 0   0 0 -1   0 0 0.33333                               0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
        1 0 0   1 -1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
-GM4  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -0.500 -0.500 -0.500
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.500 0.500 0.500
-GM6  2    2.000 1.000 1.000 0.000 0.000 0.000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6
-A4  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -0.500 0.500 -0.500
-A5  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 0.500 -0.500 0.500
-A6  2    2.000 -1.000 1.000 0.000 0.000 0.000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3
-H4  1    1.000 1.000 1.000 0.000 -0.667 -0.333
-H5  1    1.000 1.000 -1.000
-H6  1    1.000 1.000 1.000 0.000 0.667 0.333



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3
-K4  1    1.000 -1.000 -1.000
-K5  1    1.000 1.000 1.000 0.000 -0.333 0.333
-K6  1    1.000 1.000 1.000 0.000 0.333 -0.333



 kpoint  L : 0.500000 0.000000 0.500000  : 1 6
-L3  1    1.000 1.000 0.000 -0.500
-L4  1    1.000 1.000 0.000 0.500



 kpoint  M : 0.500000 0.000000 0.000000  : 1 6
-M3  1    1.000 1.000 0.000 -0.500
-M4  1    1.000 1.000 0.000 0.500
