SG=C_cc
 name=9.40
 nsym=2
 spinor=True
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0   0 -1 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM3GM4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.000000 0.000000 0.500000 :  1 2
-A3  1   1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 -1.000 0.000
-A4  1   1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  L : 0.000000 0.500000 0.500000 :  1
-L2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  M : 0.500000 0.500000 0.500000 :  1 2
-M3  1   1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 -1.000 0.000
-M4  1   1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  V : 0.000000 0.500000 0.000000 :  1
-V2V2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2
-Y3Y4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
