SG=I-4'c'2
 name=120.323
 nsym=4
 spinor=False
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0
        -1 0 0   0 -1 0   0 0 1   0 0 0
   0 1 0   1 0 0   0 0 -1   0 0 0.50000
 0 -1 0   -1 0 0   0 0 -1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
GM3GM4  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
(M)Z1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(M)Z2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
(M)Z3Z4  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 :  1
(N)L1L1  2   2.000 2.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 :  1 2
(P)H1H1  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
(P)H2H2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 :  1 2 3 4
(X)Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(X)Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
(X)Y3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
(X)Y4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  XA : 0.500000 0.500000 0.000000 :  1 2 3 4
(XA)T1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(XA)T2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
(XA)T3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
(XA)T4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
