SG=I4_1'/a
 name=88.83
 nsym=4
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
      -1 0 0   0 -1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 1 0   0 0 -1   0 0.50000 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3GM4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-GM5GM6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
-(M)Y3Y6  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000
-(M)Y4Y5  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000



 kpoint  N : 0.000000 0.500000 0.000000  : 1 3
-(N)V2  1    1.000 1.000
-(N)V3  1    1.000 -1.000



 kpoint  NA : 0.500000 0.000000 0.000000  : 1 3
-(NA)L2  1    1.000 1.000
-(NA)L3  1    1.000 -1.000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2 3
-(P)U3U3  2    2.000 2.000 0.000 0.000 0.000 0.500 0.000 0.000
-(P)U4  1    1.000 1.000 1.000 1.000 0.000 -0.500 -0.750 0.750



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2 3 4
-(X)M2  2    2.000 0.000 0.000 0.000



 kpoint  XA : 0.500000 0.500000 0.000000  : 1 2 3 4
-(XA)A2  2    2.000 0.000 0.000 0.000
