SG=I4_1'/a'm'd
 name=141.556
 spinor=True
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
             -1 0 0   0 -1 0   0 0 1   0 0.50000 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
             -1 0 0   0 1 0   0 0 -1   0 0.50000 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
                   1 0 0   0 -1 0   0 0 -1   0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 0 1 0   -1 0 0   0 0 -1   0.25000 0.75000 0.25000   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0   1 0 0   0 0 -1   0.25000 0.25000 0.75000   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 0 -1 0   -1 0 0   0 0 1   0.25000 0.75000 0.25000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0   1 0 0   0 0 1   0.25000 0.25000 0.75000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM6  2   2.000 2.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 -2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 -2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
-GM7  2   2.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 -2.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 -2.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000



kpoint  M : 0.500000 0.500000 0.500000 ; M  :  1.0 1.0 1.0 :  1 2 3 4 5 6 7 8
-M6  2   2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 -0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -1.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000
-M7  2   2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 -0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 -1.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 1.000 1.000

