SG=R32'
 name=155.47
 nsym=3
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3
-GM4  1    1.000 -1.000 -1.000 1.000 -1.000 1.000
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 0.000 0.333 0.667
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 0.000 -0.333 -0.667



 kpoint  F : 0.500000 0.500000 0.500000  : 1
-F2  1    1.000 -1.000



 kpoint  L : 0.333333 0.666667 0.166667  : 1
-L2  1    1.000 -1.000



 kpoint  T : 0.500000 0.000000 0.500000  : 1 2 3
-T4  1    1.000 -1.000 -1.000 1.000 -1.000 1.000
-T5  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 0.000 0.333 0.667
-T6  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 0.000 -0.333 -0.667
