SG=212.61
 name=P4_3'32'
 nsym=12
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0                                                                     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0.5 0 0.5                                                                    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 -1    0 0.5 0.5                                                                     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    0.5 0.5 0                                                                   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
       0 0 1 1 0 0 0 1 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.75 -0.25 0.25
 0 0 1 -1 0 0 0 -1 0    0.5 0.5 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.75 0.25 -0.25
 0 0 -1 -1 0 0 0 1 0    0.5 0 0.5  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.25 -0.75 -0.25
 0 0 -1 1 0 0 0 -1 0    0 0.5 0.5    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.25 0.75 0.25
       0 1 0 0 0 1 1 0 0    0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.25 0.75 -0.25
 0 -1 0 0 0 1 -1 0 0    0 0.5 0.5    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.75 0.25 0.25
 0 1 0 0 0 -1 -1 0 0    0.5 0.5 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.75 -0.25 -0.25
 0 -1 0 0 0 -1 1 0 0    0.5 0 0.5  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.25 -0.75 0.25


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-GM5  2    2.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 -1.41421 0.00000 1.41421 0.00000
-GM6  2    2.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.41421 1.41421 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 1.41421 0.00000 1.41421 0.00000 0.00000 0.00000 0.00000 0.00000 0.66667 0.66667 0.66667 0.66667 -0.66667 -0.66667 -0.66667 -0.66667 1.00000 1.00000 0.00000 0.00000 0.00000 -0.66667 -0.66667 0.00000 -0.33333 0.00000 0.66667 0.00000
-GM7  2    2.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.41421 1.41421 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 1.41421 0.00000 1.41421 0.00000 0.00000 0.00000 0.00000 0.00000 -0.66667 -0.66667 -0.66667 -0.66667 0.66667 0.66667 0.66667 0.66667 1.00000 1.00000 0.00000 0.00000 0.00000 0.66667 0.66667 0.00000 0.33333 0.00000 -0.66667 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
-M5  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000 -0.50000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
