SG=I_c-4
 name=82.42
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 1 0   -1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0   1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5GM7  2   2.000 2.000 0.000 -1.414 -1.414 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM6GM8  2   2.000 2.000 0.000 1.414 1.414 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; M  :  1.0 1.0 1.0 :  1 2 3 4
-M5M7  2   2.000 2.000 0.000 -1.414 -1.414 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-M6M8  2   2.000 2.000 0.000 1.414 1.414 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; N  :  0.5 0.0 0.5 :  1
-N2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2 3 4
-P5  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250
-P6  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750
-P7  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250
-P8  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750



kpoint  PA : 0.750000 0.750000 0.750000 ; PA  :  -0.5 -0.5 -0.5 :  1 2 3 4
-PA5  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250
-PA6  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750
-PA7  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250
-PA8  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750



kpoint  X : 0.000000 0.000000 0.500000 ; X  :  0.5 0.5 0.0 :  1 2
-X3X4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
