SG=Im-3
 name=204.30
 nsym=24
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  -1 0 0   0 -1 0   0 0 1   0 0 0
  -1 0 0   0 1 0   0 0 -1   0 0 0
  1 0 0   0 -1 0   0 0 -1   0 0 0
    0 0 1   1 0 0   0 1 0   0 0 0
  0 0 1   -1 0 0   0 -1 0   0 0 0
  0 0 -1   -1 0 0   0 1 0   0 0 0
  0 0 -1   1 0 0   0 -1 0   0 0 0
    0 1 0   0 0 1   1 0 0   0 0 0
  0 -1 0   0 0 1   -1 0 0   0 0 0
  0 1 0   0 0 -1   -1 0 0   0 0 0
  0 -1 0   0 0 -1   1 0 0   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0
   1 0 0   0 -1 0   0 0 1   0 0 0
   -1 0 0   0 1 0   0 0 1   0 0 0
 0 0 -1   -1 0 0   0 -1 0   0 0 0
   0 0 -1   1 0 0   0 1 0   0 0 0
   0 0 1   1 0 0   0 -1 0   0 0 0
   0 0 1   -1 0 0   0 1 0   0 0 0
 0 -1 0   0 0 -1   -1 0 0   0 0 0
   0 1 0   0 0 -1   1 0 0   0 0 0
   0 -1 0   0 0 1   1 0 0   0 0 0
   0 1 0   0 0 1   -1 0 0   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
GM2+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667
GM2-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 -1.000 -1.000 -1.000 -1.000 -0.333 -0.333 -0.333 -0.333 0.333 0.333 0.333 0.333 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 -1.000 -1.000 -1.000 -1.000 -0.333 -0.333 -0.333 -0.333 0.333 0.333 0.333 0.333
GM3+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667
GM3-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 -1.000 -1.000 -1.000 -1.000 0.333 0.333 0.333 0.333 -0.333 -0.333 -0.333 -0.333 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 -1.000 -1.000 -1.000 -1.000 0.333 0.333 0.333 0.333 -0.333 -0.333 -0.333 -0.333
GM4+  3   3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM4-  3   3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000

