SG=P_Inn2
 name=34.164
 nsym=4
 spinor=True
symmetries=
                    1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
                  -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0.50000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-R5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-S5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-T2T4  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-T3T5  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-U2U4  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-U3U5  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-X2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
-X3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-X4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
-X5  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
