SG=C_Amm2
 name=35.171
 nsym=4
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0
  1 0 0   0 -1 0   0 0 1   0 0 0
  -1 0 0   0 1 0   0 0 1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
GM3  1    1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000
GM4  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
R1R2  2    2.000 0.000 0.000 0.000



 kpoint  S : 0.000000 0.500000 0.000000  : 1 2
S1S2  2    2.000 0.000 0.000 0.000



 kpoint  T : 0.500000 0.500000 0.500000  : 1 2 3 4
T1T1  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
T2T2  2    2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000
T3T3  2    2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000
T4T4  2    2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000



 kpoint  Y : 0.500000 0.500000 0.000000  : 1 2 3 4
Y1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y2  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
Y3  1    1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000
Y4  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1Z1  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
Z2Z2  2    2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000
Z3Z3  2    2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000
Z4Z4  2    2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000
