SG=Fd'd2'
 name=43.226
 nsym=2
 spinor=True
symmetries=
                    1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0   0 -1 0   0 0 1   0.25000 0.25000 0.25000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500
-GM4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500



kpoint  L : 0.500000 0.500000 0.500000 :  1
-(L)V2  1   1.000 1.000 0.000 -1.000



kpoint  LA : 0.000000 0.000000 0.500000 :  1
-(LA)L2  1   1.000 1.000 0.000 -1.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2
-(T)M3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-(T)M4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000



kpoint  Y : 0.500000 0.000000 0.500000 :  1 2
-Y3Y4  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.500000 0.500000 0.000000 :  1 2
-(Z)A3A4  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
