SG=Cmma
 name=67.501
 nsym=8
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
       1 0 0   0 -1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
      -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 1 0   0 0 -1   0 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0   0 -1 0   0 0 1   0 0.50000 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
        -1 0 0   0 1 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
-GM6  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 5 6
-R2  2    2.000 0.000 0.000 0.000



 kpoint  S : 0.000000 0.500000 0.000000  : 1 2 5 6
-S2  2    2.000 0.000 0.000 0.000



 kpoint  T : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-T5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
-T6  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000



 kpoint  Y : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
-Y5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
-Y6  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
-Z5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
-Z6  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000
