SG=Pnc'2'
 name=30.114
 nsym=2
 spinor=True
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 1   0 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 0.500
-GM4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 -0.500



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
-(R)C3C4  2    2.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2
-(S)E3  1    1.000 -1.000 1.000 1.000
-(S)E4  1    1.000 1.000 1.000 -1.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
-(T)Y3Y4  2    2.000 0.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
-(U)D3D4  2    2.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
-(X)Z3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 0.500
-(X)Z4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 -0.500



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
-(Y)A3  1    1.000 -1.000 1.000 1.000
-(Y)A4  1    1.000 1.000 1.000 -1.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
-(Z)B3B4  2    2.000 0.000 0.000 0.000
