SG=P6_1
 name=169.113
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
 0 -1 0   1 -1 0   0 0 1   0 0 0.33333
 -1 1 0   -1 0 0   0 0 1   0 0 0.66667
 -1 0 0   0 -1 0   0 0 1   0 0 0.50000
  0 1 0   -1 1 0   0 0 1   0 0 0.83333
  1 -1 0   1 0 0   0 0 1   0 0 0.16667


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
GM3  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
GM4  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333
GM5  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
GM6  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333



kpoint  A : 0.000000 0.000000 0.500000 ; A  :  0.0 0.0 0.5 :  1 2 3 4 5 6
A1  1   1.000 1.000 0.500 -0.500 -0.000 -0.866 0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 0.000 0.000 0.333 0.667 0.500 0.833 0.167 0.000 0.333 0.667 0.500 0.833 0.167
A2  1   1.000 1.000 0.500 -0.500 -0.000 0.866 -0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 0.000 0.000 0.333 0.667 -0.500 -0.167 -0.833 0.000 0.333 0.667 -0.500 -0.167 -0.833
A3  1   1.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 0.500 -0.500 -0.500 0.000 -1.000 0.000 0.500 -0.500 -0.500
A4  1   1.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 -0.500 0.500 0.500 0.000 -1.000 0.000 -0.500 0.500 0.500
A5  1   1.000 1.000 0.500 -0.500 -0.000 0.866 -0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 0.000 0.000 -0.333 -0.667 0.500 0.167 0.833 0.000 -0.333 -0.667 0.500 0.167 0.833
A6  1   1.000 1.000 0.500 -0.500 -0.000 -0.866 0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 0.000 0.000 -0.333 -0.667 -0.500 -0.833 -0.167 0.000 -0.333 -0.667 -0.500 -0.833 -0.167



kpoint  H : 0.333333 0.333333 0.500000 ; H  :  0.3333333333333333 0.3333333333333333 0.5 :  1 2 3
H1  1   1.000 1.000 0.500 -0.500 1.000 0.500 -0.500 0.000 0.000 0.333 0.667 0.000 0.333 0.667
H2  1   1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000
H3  1   1.000 1.000 0.500 -0.500 1.000 0.500 -0.500 0.000 0.000 -0.333 -0.667 0.000 -0.333 -0.667



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3
K1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000
K2  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667
K3  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667



kpoint  L : 0.500000 0.000000 0.500000 ; L  :  0.5 0.0 0.5 :  1 2
L1  1   1.000 1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 0.000 0.500
L2  1   1.000 1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500



kpoint  M : 0.500000 0.000000 0.000000 ; M  :  0.5 0.0 0.0 :  1 2
M1  1   1.000 1.000 1.000 1.000 1.000
M2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
