SG=P6_4'2'2
 name=181.175
 nsym=6
 spinor=False
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0
  0 -1 0   1 -1 0   0 0 1   0 0 0.33333
  -1 1 0   -1 0 0   0 0 1   0 0 0.66667
 0 -1 0   -1 0 0   0 0 -1   0 0 0.33333
        -1 1 0   0 1 0   0 0 -1   0 0 0
  1 0 0   1 -1 0   0 0 -1   0 0 0.66667


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
GM3  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 0.000 0.000 -0.500 0.500 0.500



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6
A1  1   1.000 1.000 -1.000 1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000
A2  1   1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000
A3  2   2.000 2.000 1.000 -1.000 0.000 0.000 0.000 2.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3
H1H3  2   2.000 2.000 1.000 -1.000 2.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000
H2  1   1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3
K1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
K2K3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  L : 0.500000 0.000000 0.500000 :  1 2
L1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
L2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  M : 0.500000 0.000000 0.000000 :  1 2
M1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
M2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
