SG=Aba'2'
 name=41.214
 nsym=2
 spinor=False
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 1   0.50000 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.000000 0.500000 :  1 2
(R)E1  1   1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
(R)E2  1   1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500



kpoint  RA : 0.500000 0.500000 0.000000 :  1 2
(RA)D1  1   1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
(RA)D2  1   1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500



kpoint  S : 0.000000 0.000000 0.500000 :  1 2
(S)A1  1   1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
(S)A2  1   1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500



kpoint  SA : 0.000000 0.500000 0.000000 :  1 2
(SA)B1  1   1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
(SA)B2  1   1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500



kpoint  T : 0.500000 0.500000 0.500000 :  1 2
(T)C1C2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.500000 :  1 2
Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Z : 0.500000 0.000000 0.000000 :  1 2
Z1Z2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
