SG=Pbc'n
 name=60.420
 nsym=4
 spinor=True
symmetries=
                    1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
            -1 0 0   0 1 0   0 0 -1   0 0 0.50000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0.50000   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
       -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
-R2R2  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 -1.000 0.000 0.000 0.000 0.000
-R3R3  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.000 0.000 0.000
-R4R4  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000
-R5R5  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 -1.000 0.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
-(S)T2T5  2    2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000
-(S)T3T4  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-(T)U5U5  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
-(U)S2S2  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 -0.500 0.000 0.000 0.000 0.000
-(U)S3S3  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 0.500 0.000 0.000 0.000 0.000
-(U)S4S4  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.500 0.000 0.000 0.000 0.000
-(U)S5S5  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 -0.500 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
-(X)Y2Y5  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000
-(X)Y3Y4  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
-(Y)Z5  2    2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-(Z)X5X5  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
