SG=Imm'a'
 name=74.559
 nsym=4
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 -1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   -1 0 0   0 1 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-GM4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



 kpoint  R : 0.000000 0.500000 0.000000  : 1 3
-(R)L2  1    1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500
-(R)L3  1    1.000 1.000 1.000 1.000 0.000 0.000 0.500 0.500



 kpoint  S : 0.500000 0.000000 0.000000  : 1 2 3 4
-(S)A3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
-(S)A4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
-(S)A5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(S)A6  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



 kpoint  SA : 0.000000 0.500000 0.500000  : 1 2 3 4
-(SA)M3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
-(SA)M4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
-(SA)M5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(SA)M6  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



 kpoint  T : 0.500000 0.500000 0.000000  : 1 3
-(T)V2V3  2    2.000 0.000 0.000 0.000



 kpoint  W : 0.250000 0.250000 0.250000  : 1 2 3
-(W)U3U4  2    2.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.500000 0.500000  : 1 2 3 4
-(X)Y3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-(X)Y4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-(X)Y5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-(X)Y6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500
