SG=P2_13
 name=198.9
 nsym=12
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0.50000
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0
               0 0 1   1 0 0   0 1 0   0 0 0
 0 0 1   -1 0 0   0 -1 0   0.50000 0.50000 0
 0 0 -1   -1 0 0   0 1 0   0.50000 0 0.50000
 0 0 -1   1 0 0   0 -1 0   0 0.50000 0.50000
               0 1 0   0 0 1   1 0 0   0 0 0
 0 -1 0   0 0 1   -1 0 0   0 0.50000 0.50000
 0 1 0   0 0 -1   -1 0 0   0.50000 0.50000 0
 0 -1 0   0 0 -1   1 0 0   0.50000 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667
GM3  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667
GM4  3   3.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4
M1  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 0.500 0.000 0.000 -0.500 0.500
M2  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.500 -0.500
M3  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 0.500 0.000 -1.000 0.500 0.500
M4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 -0.500 0.000 -1.000 -0.500 -0.500



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
R1  2   2.000 2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 -1.057 -1.057 -1.057 2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 -1.057 -1.057 -1.057 0.000 0.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.906 -0.906 -0.906 0.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.906 -0.906 -0.906
R2  2   2.000 2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 -1.105 -1.105 -1.105 2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 -1.105 -1.105 -1.105
R3  2   2.000 2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 -1.057 -1.057 -1.057 2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 -1.057 -1.057 -1.057 0.000 0.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.906 0.906 0.906 0.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.906 0.906 0.906



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4
X1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
