SG=P2_1/c1'
 name=14.76
 nsym=4
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
            -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 -1 0   0 0 1   0 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3GM4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-GM5GM6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.500000 0.000000 0.500000  : 1 2 3 4
-A2A2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  B : 0.000000 0.000000 0.500000  : 1 2 3 4
-B2B2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  C : 0.500000 0.500000 0.000000  : 1 2 3 4
-C2C2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  D : 0.000000 0.500000 0.500000  : 1 2 3 4
-D3D3  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
-D4D4  2    2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000
-D5D5  2    2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000
-D6D6  2    2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000



 kpoint  E : 0.500000 0.500000 0.500000  : 1 2 3 4
-E3E3  2    2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
-E4E4  2    2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000
-E5E5  2    2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000
-E6E6  2    2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000



 kpoint  Y : 0.500000 0.000000 0.000000  : 1 2 3 4
-Y3Y4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-Y5Y6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.500000 0.000000  : 1 2 3 4
-Z2Z2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
