SG=I4_1m'd'
 name=109.243
 nsym=4
 spinor=True
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
            -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0   1 0 0   0 0 1   0 0.50000 0.25000  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 1 0   -1 0 0   0 0 1   0 0.50000 0.25000  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.750 -0.750 0.000 0.500 -0.750 0.750
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -0.250 0.250 0.000 0.500 0.250 -0.250
-GM7  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.750 0.750 0.000 -0.500 0.750 -0.750
-GM8  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.250 -0.250 0.000 -0.500 -0.250 0.250



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
-M5M6  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
-M7M8  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  N : 0.000000 0.500000 0.000000  : 1
-N2  1    1.000 1.000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2
-P3  1    1.000 1.000 1.000 1.000 0.000 -0.500 -0.750 -0.250
-P4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.750 0.250



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2
-X3X4  2    2.000 0.000 0.000 0.000
