SG=I4_1md1'
 name=109.240
 nsym=8
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
             -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 -1 0   1 0 0   0 0 1   0 0.50000 0.25000   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 1 0   -1 0 0   0 0 1   0 0.50000 0.25000   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
              1 0 0   0 -1 0   0 0 1   0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
              -1 0 0   0 1 0   0 0 1   0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 0 -1 0   -1 0 0   0 0 1   0 0.50000 0.25000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0   1 0 0   0 0 1   0 0.50000 0.25000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM6  2    2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000
-GM7  2    2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-M6M7  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  N : 0.000000 0.500000 0.000000  : 1 5
-N3N4  2    2.000 0.000 0.000 0.000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2 7 8
-P2P4  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
-P3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.250 -0.750 -1.000 -0.500 0.750 0.250
-P5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.750 0.250 -1.000 -0.500 -0.250 -0.750



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2 7 8
-X2X3  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000
-X4X5  2    2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000
