SG=C_a2/m
 name=12.64
 nsym=4
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0   0 -1 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3GM4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-GM5GM6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4
-A3A4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-A5A6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  L : 0.000000 0.500000 0.500000  : 1 3
-L2L3  2    2.000 0.000 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
-M3M4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-M5M6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  V : 0.000000 0.500000 0.000000  : 1 3
-V2V3  2    2.000 0.000 0.000 0.000



 kpoint  Y : 0.500000 0.500000 0.000000  : 1 2 3 4
-Y3Y4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-Y5Y6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000
