SG=Im'm'a'
 name=74.560
 nsym=4
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
       1 0 0   0 -1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.000000  : 1 3
-R3R4  2    2.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.000000 0.000000  : 1 4
-S3S4  2    2.000 0.000 0.000 0.000



 kpoint  T : 0.000000 0.000000 0.500000  : 1 2
-T3T3  2    2.000 2.000 0.000 0.000 0.000 -0.500 0.000 0.000
-T4T4  2    2.000 2.000 0.000 0.000 0.000 0.500 0.000 0.000



 kpoint  W : 0.250000 0.250000 0.250000  : 1 2 3 4
-W2W4  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
-W3W5  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  WA : 0.750000 0.750000 0.750000  : 1 2 3 4
-WA2WA4  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000
-WA3WA5  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.500000 0.500000  : 1 2 3 4
-X5  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000
