SG=Pca'2_1'
 name=29.102
 nsym=2
 spinor=True
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 1   0.50000 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-GM4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  R : 0.500000 0.500000 0.500000 :  1 2
-(R)E3E3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000
-(R)E4E4  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 :  1 2
-(S)C3C4  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2
-(T)A3A4  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 :  1 2
-(U)D3D3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000
-(U)D4D4  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2
-(X)Z3Z4  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2
-Y3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-Y4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2
-(Z)B3B4  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
