SG=I4_1m'd'
 name=109.243
 nsym=4
 spinor=False
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0
            -1 0 0   0 -1 0   0 0 1   0 0 0
 0 -1 0   1 0 0   0 0 1   0 0.50000 0.25000
 0 1 0   -1 0 0   0 0 1   0 0.50000 0.25000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM3  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
GM4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
M1M2  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
M3M4  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 :  1
N1  1   1.000 1.000 1.000 -0.707 -0.707 0.000 0.000 0.000 -0.750 -0.750



kpoint  P : 0.250000 0.250000 0.250000 :  1 2
P1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
P2  1   1.000 1.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500



kpoint  X : 0.000000 0.000000 0.500000 :  1 2
X1X2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
