SG=R-3
 name=148.17
 nsym=6
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  0 -1 0   1 -1 0   0 0 1   0 0 0
  -1 1 0   -1 0 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0
  0 1 0   -1 1 0   0 0 -1   0 0 0
  1 -1 0   1 0 0   0 0 -1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
GM2+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
GM2-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333
GM3+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
GM3-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333



kpoint  F : 0.500000 0.500000 0.500000 :  1 2
F1+  1   1.000 1.000 1.000 1.000
F1-  1   1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000



kpoint  L : 0.333333 0.666667 0.166667 :  1 2
L1+  1   1.000 1.000 1.000 1.000
L1-  1   1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000



kpoint  T : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6
T1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
T1-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
T2+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
T2-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333
T3+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
T3-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333
