SG=P_Inc2
 name=30.122
 nsym=4
 spinor=True
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
            -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0   0 -1 0   0 0 1   0 0.50000 0.50000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0   0 1 0   0 0 1   0 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
-R2R3  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000
-R4R5  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
-S2S5  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000
-S3S4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-T2T4  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
-T3T5  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
-U5U5  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
-X5  2    2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
-Y2  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.500 0.000 0.000 0.500 0.500 -1.000
-Y3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.500 0.000 0.000 -0.500 -0.500 -1.000
-Y4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -0.500 -1.000 0.000 0.500 -0.500 0.000
-Y5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.500 -1.000 0.000 -0.500 0.500 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
