SG=91.107
 name=P4_1'2'2
 nsym=4
 spinor=False
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0
   -1 0 0 0 -1 0 0 0 1    0 0 0.5
   0 1 0 1 0 0 0 0 -1    0 0 0.75
 0 -1 0 -1 0 0 0 0 -1    0 0 0.25


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
GM3GM4  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
(A)T1  2    2.00000 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000 0.50000 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
(M)Y1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
(M)Y2  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
(M)Y3Y4  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
R1  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.75000 -0.75000
R2  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.75000 0.75000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
(X)S1  1    1.00000 1.00000 1.00000 1.00000
(X)S2  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  2    2.00000 0.00000 0.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000 0.50000 0.00000 0.00000
